Customer_ID,Cluster_ID,SKO_Requirement_Predicted
Customer725,Cluster25,32.5459
Customer726,Cluster26,29.82410000000001
Customer727,Cluster27,31.652299999999993
Customer728,Cluster28,31.50142499999999
Customer729,Cluster29,29.578699999999998
Customer73,Cluster73,28.688900000000018
Customer730,Cluster30,31.78035000000001
Customer731,Cluster31,30.284699999999987
Customer732,Cluster32,35.96409999999998
Customer733,Cluster33,31.33570000000001
Customer734,Cluster34,30.84875
Customer735,Cluster35,31.236066666666677
Customer736,Cluster36,30.214799999999997
Customer737,Cluster37,30.85585
Customer738,Cluster38,28.629049999999996
Customer739,Cluster39,31.35215
Customer74,Cluster74,28.411033333333336
Customer741,Cluster41,26.179900000000004
Customer742,Cluster42,30.012166666666662
Customer743,Cluster43,28.3393
Customer744,Cluster44,29.029049999999998
Customer745,Cluster45,27.4893
Customer746,Cluster46,28.762000000000008
Customer747,Cluster47,28.256349999999998
Customer748,Cluster48,28.456899999999983
Customer749,Cluster49,33.937100000000015
Customer75,Cluster75,30.01344999999999
Customer750,Cluster50,31.938600000000008
Customer751,Cluster51,30.347800000000007
Customer752,Cluster52,24.46376666666667
Customer753,Cluster53,31.378766666666667
Customer754,Cluster54,31.426033333333336
Customer755,Cluster55,26.917
Customer756,Cluster56,28.722899999999996
Customer757,Cluster57,25.8633
Customer759,Cluster59,29.181849999999997
Customer76,Cluster76,30.607499999999987
Customer760,Cluster60,29.305849999999992
Customer761,Cluster61,27.749399999999987
Customer762,Cluster62,28.69573333333334
Customer763,Cluster63,30.380399999999987
Customer764,Cluster64,26.651749999999993
Customer765,Cluster65,30.512999999999998
Customer766,Cluster66,27.39840000000001
Customer769,Cluster69,33.54140000000002
Customer77,Cluster77,32.37420000000001
Customer770,Cluster70,27.435124999999996
Customer771,Cluster71,28.612675000000003
Customer772,Cluster72,26.596350000000005
Customer773,Cluster73,31.413900000000012
Customer774,Cluster74,27.669300000000007
Customer777,Cluster77,31.02445
Customer778,Cluster78,29.736040000000003
Customer779,Cluster79,29.078400000000002
Customer78,Cluster78,26.36020000000001
Customer780,Cluster80,28.25510000000001
Customer781,Cluster81,33.655300000000004
Customer782,Cluster82,27.541799999999995
Customer783,Cluster83,28.1616
Customer784,Cluster84,29.015300000000007
Customer785,Cluster85,27.332566666666676
Customer786,Cluster86,31.433800000000005
Customer787,Cluster87,30.08535
Customer788,Cluster88,26.969399999999993
Customer789,Cluster89,31.948100000000004
Customer79,Cluster79,33.0548
Customer790,Cluster90,32.706099999999985
Customer791,Cluster91,29.86250000000002
Customer792,Cluster92,28.073700000000002
Customer793,Cluster93,32.17459999999999
Customer794,Cluster94,28.876600000000003
Customer795,Cluster95,32.54320000000002
Customer797,Cluster97,29.40370000000001
Customer798,Cluster98,28.232850000000006
Customer799,Cluster99,29.19556666666666
Customer8,Cluster8,27.074199999999987
Customer800,Cluster100,30.655649999999994
Customer801,Cluster1,30.920333333333332
Customer803,Cluster3,33.710849999999986
Customer804,Cluster4,26.980599999999985
Customer805,Cluster5,29.094899999999992
Customer806,Cluster6,28.27169999999999
Customer807,Cluster7,26.566450000000003
Customer808,Cluster8,29.897700000000004
Customer809,Cluster9,28.453900000000004
Customer81,Cluster81,27.653800000000004
Customer811,Cluster11,27.677000000000007
Customer812,Cluster12,27.700433333333336
Customer814,Cluster14,28.348233333333326
Customer815,Cluster15,31.788533333333337
Customer816,Cluster16,27.252066666666668
Customer817,Cluster17,31.1353
Customer818,Cluster18,31.224800000000005
Customer819,Cluster19,30.445600000000024
Customer820,Cluster20,31.250066666666665
Customer822,Cluster22,28.753099999999982
Customer823,Cluster23,30.861599999999992
Customer825,Cluster25,25.988999999999997
Customer826,Cluster26,27.899600000000003
Customer827,Cluster27,33.95679999999999
Customer828,Cluster28,31.39091666666667
Customer829,Cluster29,27.700400000000005
Customer83,Cluster83,27.983700000000002
Customer830,Cluster30,23.349800000000002
Customer831,Cluster31,30.318749999999987
Customer833,Cluster33,31.082300000000018
Customer834,Cluster34,28.87794999999999
Customer835,Cluster35,30.250850000000007
Customer837,Cluster37,29.804975000000002
Customer838,Cluster38,27.510699999999996
Customer84,Cluster84,29.5978
Customer840,Cluster40,29.7212
Customer841,Cluster41,30.152333333333342
Customer842,Cluster42,29.346099999999986
Customer843,Cluster43,29.554350000000003
Customer844,Cluster44,27.321249999999992
Customer845,Cluster45,28.2188
Customer846,Cluster46,27.271099999999997
Customer847,Cluster47,32.463799999999985
Customer848,Cluster48,24.85349999999999
Customer849,Cluster49,29.685649999999995
Customer85,Cluster85,27.080899999999982
Customer850,Cluster50,30.019399999999997
Customer851,Cluster51,28.672999999999988
Customer852,Cluster52,29.599833333333326
Customer853,Cluster53,29.2778
Customer854,Cluster54,28.704200000000018
Customer855,Cluster55,32.1691
Customer857,Cluster57,27.135599999999997
Customer858,Cluster58,32.0284
Customer86,Cluster86,28.754349999999995
Customer860,Cluster60,29.583
Customer861,Cluster61,32.94380000000001
Customer862,Cluster62,28.811799999999987
Customer864,Cluster64,25.30690000000001
Customer865,Cluster65,26.194499999999998
Customer866,Cluster66,26.978199999999987
Customer867,Cluster67,31.775499999999994
Customer868,Cluster68,27.777200000000004
Customer869,Cluster69,29.242939999999997
Customer87,Cluster87,28.249666666666673
Customer871,Cluster71,29.039633333333345
Customer872,Cluster72,28.916799999999995
Customer873,Cluster73,26.544599999999996
Customer874,Cluster74,32.764500000000005
Customer875,Cluster75,27.78685
Customer876,Cluster76,29.61326666666666
Customer877,Cluster77,28.015674999999995
Customer878,Cluster78,28.858299999999993
Customer879,Cluster79,28.8466
Customer88,Cluster88,33.50500000000001
Customer880,Cluster80,28.046799999999998
Customer883,Cluster83,32.0779
Customer885,Cluster85,28.17016666666667
Customer886,Cluster86,31.4127
Customer887,Cluster87,31.30185
Customer888,Cluster88,29.542900000000003
Customer889,Cluster89,33.31530000000001
Customer89,Cluster89,30.982
Customer890,Cluster90,28.493450000000006
Customer892,Cluster92,29.689666666666664
Customer893,Cluster93,32.09933333333333
Customer894,Cluster94,29.315266666666655
Customer896,Cluster96,26.325300000000002
Customer899,Cluster99,27.61960000000001
Customer9,Cluster9,32.606249999999974
Customer90,Cluster90,31.819666666666677
Customer902,Cluster2,28.112700000000004
Customer903,Cluster3,32.15483333333333
Customer904,Cluster4,29.24790000000001
Customer906,Cluster6,28.403399999999998
Customer907,Cluster7,32.46605000000001
Customer908,Cluster8,30.928
Customer91,Cluster91,28.414699999999996
Customer910,Cluster10,29.6107
Customer911,Cluster11,33.12489999999999
Customer912,Cluster12,27.864966666666664
Customer913,Cluster13,30.566100000000006
Customer915,Cluster15,30.140266666666662
Customer917,Cluster17,31.230700000000006
Customer918,Cluster18,26.956174999999995
Customer919,Cluster19,32.497899999999994
Customer92,Cluster92,29.456400000000002
Customer920,Cluster20,30.505600000000005
Customer921,Cluster21,26.874433333333332
Customer922,Cluster22,30.208550000000006
Customer923,Cluster23,29.61190000000001
Customer924,Cluster24,28.322899999999994
Customer925,Cluster25,32.8321
Customer926,Cluster26,32.44449999999999
Customer927,Cluster27,28.966049999999996
Customer928,Cluster28,25.59650000000001
Customer929,Cluster29,31.617650000000005
Customer93,Cluster93,30.096849999999993
Customer931,Cluster31,27.8346
Customer932,Cluster32,34.05529999999998
Customer933,Cluster33,35.77559999999999
Customer934,Cluster34,30.270533333333344
Customer935,Cluster35,28.483050000000013
Customer936,Cluster36,30.75489999999998
Customer937,Cluster37,29.837200000000003
Customer938,Cluster38,30.426399999999997
Customer939,Cluster39,28.373599999999993
Customer94,Cluster94,29.31322
Customer940,Cluster40,33.08379999999999
Customer943,Cluster43,30.543600000000012
Customer945,Cluster45,30.667216666666672
Customer948,Cluster48,33.49510000000001
Customer949,Cluster49,30.510833333333334
Customer95,Cluster95,28.80026666666667
Customer950,Cluster50,30.014750000000006
Customer951,Cluster51,28.167700000000004
Customer952,Cluster52,35.849799999999995
Customer953,Cluster53,31.867800000000017
Customer954,Cluster54,33.45516666666666
Customer955,Cluster55,30.330400000000004
Customer957,Cluster57,30.009133333333335
Customer96,Cluster96,27.599099999999993
Customer960,Cluster60,24.252499999999994
Customer961,Cluster61,29.53323333333333
Customer962,Cluster62,32.37155
Customer963,Cluster63,32.23576666666667
Customer964,Cluster64,31.43539999999999
Customer965,Cluster65,27.12080000000001
Customer966,Cluster66,32.01839999999999
Customer967,Cluster67,31.238599999999987
Customer968,Cluster68,27.825666666666677
Customer969,Cluster69,26.40406666666667
Customer97,Cluster97,27.82123333333334
Customer970,Cluster70,34.659399999999984
Customer972,Cluster72,31.6253
Customer973,Cluster73,29.563300000000012
Customer974,Cluster74,27.48019999999999
Customer975,Cluster75,29.3608
Customer976,Cluster76,31.344766666666676
Customer977,Cluster77,27.71293333333334
Customer978,Cluster78,28.658199999999994
Customer979,Cluster79,29.750950000000007
Customer98,Cluster98,29.601800000000004
Customer980,Cluster80,25.68466666666667
Customer981,Cluster81,26.038600000000002
Customer983,Cluster83,33.73479999999999
Customer984,Cluster84,29.739200000000007
Customer985,Cluster85,27.9558
Customer986,Cluster86,32.1582
Customer988,Cluster88,31.303600000000003
Customer989,Cluster89,29.34030000000002
Customer99,Cluster99,28.6838
Customer990,Cluster90,32.910000000000004
Customer992,Cluster92,29.352600000000006
Customer993,Cluster93,29.536299999999994
Customer994,Cluster94,28.3104
Customer995,Cluster95,31.45990000000002
Customer996,Cluster96,24.05720000000001
Customer998,Cluster98,30.438900000000018
Customer999,Cluster99,31.427600000000012
