Customer_ID,Cluster_ID,FO_Requirement_Predicted
Customer728,Cluster28,32.55695
Customer729,Cluster29,31.489899999999988
Customer73,Cluster73,26.290400000000012
Customer730,Cluster30,29.569249999999997
Customer731,Cluster31,28.470000000000002
Customer732,Cluster32,30.29970000000001
Customer733,Cluster33,29.137879999999996
Customer734,Cluster34,27.9659
Customer735,Cluster35,27.743600000000004
Customer736,Cluster36,27.36214999999999
Customer737,Cluster37,28.3926
Customer738,Cluster38,30.526899999999998
Customer739,Cluster39,31.814750000000004
Customer74,Cluster74,28.173700000000007
Customer741,Cluster41,31.652899999999978
Customer742,Cluster42,30.416566666666668
Customer743,Cluster43,26.96649999999999
Customer744,Cluster44,27.2461
Customer745,Cluster45,29.154799999999998
Customer746,Cluster46,30.629300000000008
Customer747,Cluster47,26.248600000000003
Customer748,Cluster48,22.865200000000005
Customer749,Cluster49,27.78069999999998
Customer75,Cluster75,28.871424999999995
Customer750,Cluster50,30.34893333333333
Customer751,Cluster51,30.330833333333327
Customer752,Cluster52,28.133733333333335
Customer753,Cluster53,31.037199999999995
Customer754,Cluster54,30.80583333333334
Customer755,Cluster55,25.308500000000013
Customer756,Cluster56,27.543700000000022
Customer757,Cluster57,29.317200000000017
Customer759,Cluster59,30.07035000000001
Customer76,Cluster76,32.1681
Customer760,Cluster60,30.126474999999992
Customer761,Cluster61,33.4243
Customer762,Cluster62,29.571
Customer763,Cluster63,30.615600000000015
Customer764,Cluster64,29.81055
Customer765,Cluster65,27.327699999999997
Customer766,Cluster66,30.03619999999999
Customer769,Cluster69,28.562899999999996
Customer77,Cluster77,27.63390000000001
Customer770,Cluster70,33.893249999999995
Customer771,Cluster71,31.3639
Customer772,Cluster72,30.034249999999997
Customer773,Cluster73,31.2308
Customer774,Cluster74,29.154133333333316
Customer777,Cluster77,28.814199999999992
Customer778,Cluster78,31.420740000000006
Customer779,Cluster79,31.1278
Customer78,Cluster78,28.608200000000014
Customer780,Cluster80,29.900299999999987
Customer781,Cluster81,35.41200000000001
Customer782,Cluster82,30.947400000000012
Customer783,Cluster83,31.58730000000001
Customer784,Cluster84,30.204199999999986
Customer785,Cluster85,31.95856666666667
Customer786,Cluster86,32.3617
Customer787,Cluster87,31.691249999999997
Customer788,Cluster88,32.357699999999994
Customer789,Cluster89,32.4324
Customer79,Cluster79,30.924633333333336
Customer790,Cluster90,32.080899999999986
Customer791,Cluster91,29.447200000000006
Customer792,Cluster92,32.95295
Customer793,Cluster93,25.484299999999998
Customer794,Cluster94,28.145349999999986
Customer795,Cluster95,31.603300000000004
Customer797,Cluster97,28.840833333333336
Customer798,Cluster98,32.4183
Customer799,Cluster99,31.4031
Customer8,Cluster8,28.243699999999993
Customer800,Cluster100,28.811549999999997
Customer801,Cluster1,30.795100000000005
Customer803,Cluster3,32.90284999999999
Customer804,Cluster4,32.67430000000001
Customer805,Cluster5,37.850100000000005
Customer806,Cluster6,28.363599999999987
Customer807,Cluster7,30.967099999999995
Customer808,Cluster8,28.585200000000018
Customer809,Cluster9,31.283833333333323
Customer81,Cluster81,30.03765
Customer811,Cluster11,27.95635
Customer812,Cluster12,31.512033333333335
Customer814,Cluster14,30.949533333333335
Customer815,Cluster15,34.68846666666667
Customer816,Cluster16,29.4055
Customer817,Cluster17,31.396299999999993
Customer818,Cluster18,32.22040000000001
Customer819,Cluster19,38.97770000000001
Customer820,Cluster20,31.179466666666674
Customer822,Cluster22,29.047200000000004
Customer823,Cluster23,28.373525000000004
Customer825,Cluster25,32.4345
Customer826,Cluster26,31.24529999999999
Customer827,Cluster27,29.916500000000006
Customer828,Cluster28,32.49711666666666
Customer829,Cluster29,28.54379999999999
Customer83,Cluster83,31.336900000000004
Customer830,Cluster30,24.76550000000001
Customer831,Cluster31,31.269049999999996
Customer833,Cluster33,30.449399999999997
Customer834,Cluster34,31.52154999999999
Customer835,Cluster35,30.175499999999992
Customer837,Cluster37,28.776125
Customer838,Cluster38,28.325366666666667
Customer84,Cluster84,29.935000000000002
Customer840,Cluster40,28.3803
Customer841,Cluster41,28.705966666666665
Customer842,Cluster42,27.403049999999993
Customer843,Cluster43,28.447349999999986
Customer844,Cluster44,26.39095
Customer845,Cluster45,26.888224999999995
Customer846,Cluster46,31.0385
Customer847,Cluster47,33.9807
Customer848,Cluster48,29.595599999999994
Customer849,Cluster49,29.341400000000007
Customer85,Cluster85,29.889999999999997
Customer850,Cluster50,30.724325
Customer851,Cluster51,28.729999999999993
Customer852,Cluster52,28.257699999999996
Customer853,Cluster53,31.782099999999993
Customer854,Cluster54,26.744199999999996
Customer855,Cluster55,30.85079999999999
Customer857,Cluster57,29.958599999999983
Customer858,Cluster58,29.705000000000005
Customer86,Cluster86,30.462450000000004
Customer860,Cluster60,31.618999999999996
Customer861,Cluster61,28.161900000000006
Customer862,Cluster62,29.574949999999994
Customer864,Cluster64,30.90175
Customer865,Cluster65,28.943700000000007
Customer866,Cluster66,28.2559
Customer867,Cluster67,26.960099999999997
Customer868,Cluster68,28.952275
Customer869,Cluster69,29.608900000000006
Customer87,Cluster87,32.845200000000006
Customer871,Cluster71,27.135133333333332
Customer872,Cluster72,26.2647
Customer873,Cluster73,31.753400000000006
Customer874,Cluster74,30.714249999999993
Customer875,Cluster75,28.125799999999998
Customer876,Cluster76,28.6348
Customer877,Cluster77,24.883125000000003
Customer878,Cluster78,29.224700000000002
Customer879,Cluster79,28.876299999999993
Customer88,Cluster88,29.395599999999998
Customer880,Cluster80,28.476699999999987
Customer883,Cluster83,24.02215
Customer885,Cluster85,29.348166666666668
Customer886,Cluster86,27.06155
Customer887,Cluster87,26.311124999999997
Customer888,Cluster88,29.25094999999999
Customer889,Cluster89,30.57649999999999
Customer89,Cluster89,22.954166666666666
Customer890,Cluster90,26.370499999999993
Customer892,Cluster92,28.255366666666664
Customer893,Cluster93,28.058466666666675
Customer894,Cluster94,25.97496666666667
Customer896,Cluster96,30.963100000000008
Customer899,Cluster99,31.076800000000006
Customer9,Cluster9,26.177850000000007
Customer90,Cluster90,29.280433333333335
Customer902,Cluster2,30.1256
Customer903,Cluster3,27.080566666666666
Customer904,Cluster4,26.72419999999999
Customer906,Cluster6,28.79715
Customer907,Cluster7,26.36789999999999
Customer908,Cluster8,28.39580000000002
Customer91,Cluster91,29.04953333333333
Customer910,Cluster10,28.204424999999997
Customer911,Cluster11,28.966999999999995
Customer912,Cluster12,31.163033333333335
Customer913,Cluster13,24.532299999999996
Customer915,Cluster15,28.587566666666675
Customer917,Cluster17,29.516899999999993
Customer918,Cluster18,29.368775000000007
Customer919,Cluster19,25.491500000000002
Customer92,Cluster92,28.621600000000008
Customer920,Cluster20,30.47589999999999
Customer921,Cluster21,29.509000000000004
Customer922,Cluster22,30.934000000000005
Customer923,Cluster23,29.162299999999995
Customer924,Cluster24,26.80679999999999
Customer925,Cluster25,30.935900000000007
Customer926,Cluster26,24.11729999999999
Customer927,Cluster27,28.726450000000007
Customer928,Cluster28,24.243900000000004
Customer929,Cluster29,27.534799999999997
Customer93,Cluster93,29.753149999999998
Customer931,Cluster31,28.027599999999996
Customer932,Cluster32,24.94309999999999
Customer933,Cluster33,26.8028
Customer934,Cluster34,33.18486666666667
Customer935,Cluster35,27.86354999999999
Customer936,Cluster36,26.636850000000003
Customer937,Cluster37,25.439249999999998
Customer938,Cluster38,28.46019999999999
Customer939,Cluster39,28.097899999999996
Customer94,Cluster94,27.540459999999996
Customer940,Cluster40,28.555399999999995
Customer943,Cluster43,28.629800000000014
Customer945,Cluster45,26.24265
Customer948,Cluster48,26.968799999999998
Customer949,Cluster49,30.509233333333327
Customer95,Cluster95,31.52763333333334
Customer950,Cluster50,32.054849999999995
Customer951,Cluster51,29.930699999999998
Customer952,Cluster52,31.963499999999975
Customer953,Cluster53,36.6941
Customer954,Cluster54,31.443133333333336
Customer955,Cluster55,32.19985000000001
Customer957,Cluster57,30.66956666666667
Customer96,Cluster96,31.853066666666667
Customer960,Cluster60,32.7294
Customer961,Cluster61,30.310600000000004
Customer962,Cluster62,28.71495
Customer963,Cluster63,27.850266666666666
Customer964,Cluster64,25.489199999999993
Customer965,Cluster65,35.535199999999996
Customer966,Cluster66,29.10126666666667
Customer967,Cluster67,30.944000000000027
Customer968,Cluster68,27.290333333333336
Customer969,Cluster69,30.461833333333328
Customer97,Cluster97,30.381133333333327
Customer970,Cluster70,32.78049999999999
Customer972,Cluster72,26.637
Customer973,Cluster73,26.298700000000007
Customer974,Cluster74,30.917500000000004
Customer975,Cluster75,26.573399999999992
Customer976,Cluster76,28.223033333333333
Customer977,Cluster77,28.06676666666667
Customer978,Cluster78,28.5073
Customer979,Cluster79,28.519450000000006
Customer98,Cluster98,31.614900000000002
Customer980,Cluster80,26.9521
Customer981,Cluster81,28.289200000000005
Customer983,Cluster83,27.423199999999998
Customer984,Cluster84,28.01546666666667
Customer985,Cluster85,27.515299999999993
Customer986,Cluster86,23.4745
Customer988,Cluster88,24.764299999999988
Customer989,Cluster89,31.35770000000001
Customer99,Cluster99,28.967799999999993
Customer990,Cluster90,32.88339999999999
Customer992,Cluster92,27.284033333333337
Customer993,Cluster93,30.236299999999975
Customer994,Cluster94,27.688149999999993
Customer995,Cluster95,31.5952
Customer996,Cluster96,30.609499999999993
Customer998,Cluster98,27.166400000000003
Customer999,Cluster99,28.803599999999996
