Customer_ID,Cluster_ID,HSD_Requirement_Predicted
Customer73,Cluster73,27.907800000000005
Customer730,Cluster30,31.63215000000001
Customer731,Cluster31,29.8186
Customer732,Cluster32,33.01429999999999
Customer733,Cluster33,30.475540000000002
Customer734,Cluster34,29.2945
Customer735,Cluster35,29.833766666666673
Customer736,Cluster36,28.527949999999997
Customer737,Cluster37,31.739250000000006
Customer738,Cluster38,29.35550000000001
Customer739,Cluster39,30.306400000000004
Customer74,Cluster74,28.906800000000004
Customer741,Cluster41,31.16610000000001
Customer742,Cluster42,31.81509999999999
Customer743,Cluster43,30.5523
Customer744,Cluster44,30.503149999999998
Customer745,Cluster45,32.1824
Customer746,Cluster46,32.32115
Customer747,Cluster47,30.015350000000005
Customer748,Cluster48,27.3755
Customer749,Cluster49,32.2449
Customer75,Cluster75,29.08515
Customer750,Cluster50,30.998200000000008
Customer751,Cluster51,32.00310000000001
Customer752,Cluster52,29.768
Customer753,Cluster53,29.453266666666668
Customer754,Cluster54,28.56306666666667
Customer755,Cluster55,37.37849999999999
Customer756,Cluster56,34.17059999999999
Customer757,Cluster57,31.898399999999985
Customer759,Cluster59,32.407349999999994
Customer76,Cluster76,31.2359
Customer760,Cluster60,29.093500000000002
Customer761,Cluster61,31.52680000000001
Customer762,Cluster62,30.200000000000003
Customer763,Cluster63,36.15680000000002
Customer764,Cluster64,29.346349999999987
Customer765,Cluster65,30.786799999999992
Customer766,Cluster66,30.281599999999973
Customer769,Cluster69,27.275199999999987
Customer77,Cluster77,22.575799999999994
Customer770,Cluster70,30.436374999999995
Customer771,Cluster71,28.318099999999998
Customer772,Cluster72,29.10315
Customer773,Cluster73,29.158100000000005
Customer774,Cluster74,32.1667
Customer777,Cluster77,29.237750000000005
Customer778,Cluster78,29.83693999999999
Customer779,Cluster79,32.11970000000001
Customer78,Cluster78,31.181700000000006
Customer780,Cluster80,30.161599999999993
Customer781,Cluster81,28.0757
Customer782,Cluster82,35.3313
Customer783,Cluster83,31.250299999999992
Customer784,Cluster84,26.89255
Customer785,Cluster85,27.472933333333334
Customer786,Cluster86,29.430549999999997
Customer787,Cluster87,31.08529999999999
Customer788,Cluster88,32.345600000000005
Customer789,Cluster89,35.64025000000001
Customer79,Cluster79,30.051933333333338
Customer790,Cluster90,30.0686
Customer791,Cluster91,25.174699999999998
Customer792,Cluster92,27.66125000000001
Customer793,Cluster93,29.960500000000007
Customer794,Cluster94,29.644349999999996
Customer795,Cluster95,32.33830000000001
Customer797,Cluster97,28.492966666666664
Customer798,Cluster98,30.53765000000001
Customer799,Cluster99,28.749433333333325
Customer8,Cluster8,30.727499999999996
Customer800,Cluster100,24.61349999999999
Customer801,Cluster1,32.40270000000001
Customer803,Cluster3,33.04645
Customer804,Cluster4,30.711600000000008
Customer805,Cluster5,34.1756
Customer806,Cluster6,25.48759999999999
Customer807,Cluster7,33.362349999999985
Customer808,Cluster8,30.027599999999996
Customer809,Cluster9,31.825433333333333
Customer81,Cluster81,29.57595
Customer811,Cluster11,31.1068
Customer812,Cluster12,28.7225
Customer814,Cluster14,30.993966666666662
Customer815,Cluster15,28.917566666666673
Customer816,Cluster16,28.797566666666672
Customer817,Cluster17,30.735700000000005
Customer818,Cluster18,29.954999999999988
Customer819,Cluster19,31.107199999999985
Customer820,Cluster20,31.241266666666665
Customer822,Cluster22,26.186799999999984
Customer823,Cluster23,29.368349999999996
Customer825,Cluster25,26.541399999999996
Customer826,Cluster26,30.68246666666667
Customer827,Cluster27,31.45390000000001
Customer828,Cluster28,32.62283333333333
Customer829,Cluster29,27.2868
Customer83,Cluster83,28.005049999999994
Customer830,Cluster30,37.348599999999976
Customer831,Cluster31,31.380699999999997
Customer833,Cluster33,29.2973
Customer834,Cluster34,30.982799999999994
Customer835,Cluster35,33.812899999999985
Customer837,Cluster37,29.918250000000008
Customer838,Cluster38,32.56486666666666
Customer84,Cluster84,30.444425000000003
Customer840,Cluster40,30.439999999999984
Customer841,Cluster41,28.349900000000005
Customer842,Cluster42,29.976900000000004
Customer843,Cluster43,29.575250000000004
Customer844,Cluster44,30.493899999999993
Customer845,Cluster45,29.829700000000003
Customer846,Cluster46,28.3662
Customer847,Cluster47,24.033100000000022
Customer848,Cluster48,30.297899999999977
Customer849,Cluster49,29.98885
Customer85,Cluster85,34.31269999999999
Customer850,Cluster50,28.927175000000005
Customer851,Cluster51,29.828850000000003
Customer852,Cluster52,33.939133333333324
Customer853,Cluster53,30.608150000000006
Customer854,Cluster54,34.541499999999985
Customer855,Cluster55,35.6696
Customer857,Cluster57,37.4106
Customer858,Cluster58,28.097799999999992
Customer86,Cluster86,28.317950000000003
Customer860,Cluster60,30.825149999999994
Customer861,Cluster61,28.20169999999999
Customer862,Cluster62,28.561199999999996
Customer864,Cluster64,30.013999999999996
Customer865,Cluster65,33.96485
Customer866,Cluster66,30.2331
Customer867,Cluster67,33.638600000000025
Customer868,Cluster68,30.304075
Customer869,Cluster69,30.947000000000003
Customer87,Cluster87,29.50786666666666
Customer871,Cluster71,29.68876666666667
Customer872,Cluster72,23.9707
Customer873,Cluster73,28.28160000000001
Customer874,Cluster74,32.8361
Customer875,Cluster75,32.368599999999994
Customer876,Cluster76,30.254199999999997
Customer877,Cluster77,31.678974999999994
Customer878,Cluster78,29.709099999999992
Customer879,Cluster79,30.478999999999996
Customer88,Cluster88,26.29919999999998
Customer880,Cluster80,28.036399999999993
Customer883,Cluster83,30.477349999999994
Customer885,Cluster85,30.140666666666664
Customer886,Cluster86,28.647350000000003
Customer887,Cluster87,29.62005
Customer888,Cluster88,24.4878
Customer889,Cluster89,25.3489
Customer89,Cluster89,28.700133333333337
Customer890,Cluster90,26.218850000000003
Customer892,Cluster92,28.482100000000003
Customer893,Cluster93,28.15663333333333
Customer894,Cluster94,27.01726666666666
Customer896,Cluster96,30.045599999999997
Customer899,Cluster99,32.888400000000004
Customer9,Cluster9,31.198950000000004
Customer90,Cluster90,29.155100000000015
Customer902,Cluster2,26.27350000000002
Customer903,Cluster3,32.128499999999995
Customer904,Cluster4,32.6362
Customer906,Cluster6,28.917099999999998
Customer907,Cluster7,32.51075
Customer908,Cluster8,27.020399999999995
Customer91,Cluster91,27.916566666666668
Customer910,Cluster10,28.674825000000002
Customer911,Cluster11,32.024900000000024
Customer912,Cluster12,28.48556666666666
Customer913,Cluster13,26.023200000000003
Customer915,Cluster15,28.780066666666674
Customer917,Cluster17,29.50075000000001
Customer918,Cluster18,30.39407499999999
Customer919,Cluster19,27.1522
Customer92,Cluster92,25.860500000000002
Customer920,Cluster20,29.3603
Customer921,Cluster21,26.945166666666662
Customer922,Cluster22,30.27395
Customer923,Cluster23,22.77189999999999
Customer924,Cluster24,28.699700000000007
Customer925,Cluster25,36.2587
Customer926,Cluster26,25.678399999999993
Customer927,Cluster27,28.41145
Customer928,Cluster28,31.143499999999996
Customer929,Cluster29,28.883899999999997
Customer93,Cluster93,23.62315000000001
Customer931,Cluster31,30.310766666666666
Customer932,Cluster32,30.337200000000017
Customer933,Cluster33,34.04749999999999
Customer934,Cluster34,31.35076666666666
Customer935,Cluster35,29.64139999999999
Customer936,Cluster36,30.4959
Customer937,Cluster37,29.595749999999995
Customer938,Cluster38,24.425200000000004
Customer939,Cluster39,31.132400000000004
Customer94,Cluster94,25.966019999999997
Customer940,Cluster40,31.285100000000014
Customer943,Cluster43,30.1276
Customer945,Cluster45,29.996683333333333
Customer948,Cluster48,33.463600000000014
Customer949,Cluster49,27.068033333333336
Customer95,Cluster95,27.956800000000005
Customer950,Cluster50,26.62805
Customer951,Cluster51,27.92459999999999
Customer952,Cluster52,26.909499999999998
Customer953,Cluster53,28.9474
Customer954,Cluster54,31.40859999999999
Customer955,Cluster55,32.73069999999999
Customer957,Cluster57,28.156300000000012
Customer96,Cluster96,25.294166666666666
Customer960,Cluster60,29.145900000000015
Customer961,Cluster61,26.804766666666655
Customer962,Cluster62,28.48165000000001
Customer963,Cluster63,29.479733333333332
Customer964,Cluster64,27.6831
Customer965,Cluster65,24.5317
Customer966,Cluster66,29.732133333333326
Customer967,Cluster67,25.741999999999994
Customer968,Cluster68,29.539100000000015
Customer969,Cluster69,30.849633333333326
Customer97,Cluster97,26.9354
Customer970,Cluster70,25.970500000000005
Customer972,Cluster72,27.6093
Customer973,Cluster73,35.22879999999999
Customer974,Cluster74,30.415650000000007
Customer975,Cluster75,31.520900000000005
Customer976,Cluster76,25.764683333333327
Customer977,Cluster77,31.32546666666667
Customer978,Cluster78,28.955299999999998
Customer979,Cluster79,30.524150000000006
Customer98,Cluster98,31.421000000000003
Customer980,Cluster80,29.998599999999996
Customer981,Cluster81,28.25760000000002
Customer983,Cluster83,30.348999999999993
Customer984,Cluster84,28.297233333333327
Customer985,Cluster85,25.818899999999985
Customer986,Cluster86,29.125099999999996
Customer988,Cluster88,32.313400000000016
Customer989,Cluster89,26.18979999999999
Customer99,Cluster99,30.52655
Customer990,Cluster90,34.70399999999999
Customer992,Cluster92,29.275533333333332
Customer993,Cluster93,22.848599999999998
Customer994,Cluster94,29.21655
Customer995,Cluster95,29.872000000000007
Customer996,Cluster96,27.58599999999998
Customer998,Cluster98,22.2299
Customer999,Cluster99,28.377199999999988
