Customer_ID,Cluster_ID,LSHS_Requirement_Predicted
Customer726,Cluster26,27.311299999999996
Customer727,Cluster27,30.450749999999996
Customer728,Cluster28,31.453249999999997
Customer729,Cluster29,29.0086
Customer73,Cluster73,27.90189999999999
Customer730,Cluster30,29.656900000000014
Customer731,Cluster31,30.237866666666672
Customer732,Cluster32,31.936999999999994
Customer733,Cluster33,31.446680000000004
Customer734,Cluster34,31.849625
Customer735,Cluster35,28.950633333333325
Customer736,Cluster36,29.73150000000001
Customer737,Cluster37,28.156875
Customer738,Cluster38,32.2041
Customer739,Cluster39,27.679799999999993
Customer74,Cluster74,28.12566666666667
Customer741,Cluster41,34.602500000000006
Customer742,Cluster42,29.010533333333328
Customer743,Cluster43,31.636249999999997
Customer744,Cluster44,34.9735
Customer745,Cluster45,30.643650000000004
Customer746,Cluster46,26.406099999999995
Customer747,Cluster47,28.902750000000005
Customer748,Cluster48,32.0415
Customer749,Cluster49,29.8587
Customer75,Cluster75,28.762175
Customer750,Cluster50,34.12156666666667
Customer751,Cluster51,32.97116666666667
Customer752,Cluster52,32.508266666666664
Customer753,Cluster53,33.6445
Customer754,Cluster54,32.9801
Customer755,Cluster55,26.746100000000016
Customer756,Cluster56,26.174399999999995
Customer757,Cluster57,31.1519
Customer759,Cluster59,29.137400000000007
Customer76,Cluster76,30.31405000000001
Customer760,Cluster60,28.645675000000004
Customer761,Cluster61,26.948400000000003
Customer762,Cluster62,31.0669
Customer763,Cluster63,30.700699999999994
Customer764,Cluster64,30.816250000000004
Customer765,Cluster65,35.27890000000001
Customer766,Cluster66,22.4894
Customer769,Cluster69,29.753199999999996
Customer77,Cluster77,30.39880000000001
Customer770,Cluster70,31.314699999999995
Customer771,Cluster71,29.8324
Customer772,Cluster72,29.859250000000003
Customer773,Cluster73,29.4377
Customer774,Cluster74,27.915833333333335
Customer777,Cluster77,26.19035000000001
Customer778,Cluster78,29.795780000000008
Customer779,Cluster79,30.065099999999994
Customer78,Cluster78,28.50360000000001
Customer780,Cluster80,32.259800000000006
Customer781,Cluster81,32.17450000000001
Customer782,Cluster82,28.686399999999995
Customer783,Cluster83,30.1704
Customer784,Cluster84,26.195400000000006
Customer785,Cluster85,31.121400000000005
Customer786,Cluster86,32.0853
Customer787,Cluster87,28.51910000000001
Customer788,Cluster88,29.478500000000007
Customer789,Cluster89,29.49940000000001
Customer79,Cluster79,32.272533333333335
Customer790,Cluster90,27.50769999999999
Customer791,Cluster91,33.66049999999999
Customer792,Cluster92,27.584750000000003
Customer793,Cluster93,30.173
Customer794,Cluster94,30.94665
Customer795,Cluster95,33.135099999999994
Customer797,Cluster97,28.316133333333337
Customer798,Cluster98,25.967249999999986
Customer799,Cluster99,30.122299999999985
Customer8,Cluster8,26.20460000000001
Customer800,Cluster100,28.898500000000006
Customer801,Cluster1,30.34766666666667
Customer803,Cluster3,32.71775
Customer804,Cluster4,29.26270000000001
Customer805,Cluster5,34.02079999999998
Customer806,Cluster6,32.800700000000006
Customer807,Cluster7,28.214999999999996
Customer808,Cluster8,29.587900000000005
Customer809,Cluster9,31.71896666666667
Customer81,Cluster81,31.928700000000006
Customer811,Cluster11,30.54885000000001
Customer812,Cluster12,31.307033333333333
Customer814,Cluster14,27.843400000000006
Customer815,Cluster15,30.244600000000002
Customer816,Cluster16,30.241966666666656
Customer817,Cluster17,31.443700000000003
Customer818,Cluster18,27.58179999999998
Customer819,Cluster19,19.6862
Customer820,Cluster20,31.399433333333334
Customer822,Cluster22,26.948399999999996
Customer823,Cluster23,33.36332500000001
Customer825,Cluster25,31.386899999999997
Customer826,Cluster26,29.105000000000004
Customer827,Cluster27,28.59069999999999
Customer828,Cluster28,32.69851666666667
Customer829,Cluster29,25.21789999999999
Customer83,Cluster83,29.826900000000006
Customer830,Cluster30,28.716599999999993
Customer831,Cluster31,28.44055
Customer833,Cluster33,34.17440000000001
Customer834,Cluster34,36.226600000000005
Customer835,Cluster35,30.771949999999983
Customer837,Cluster37,29.709925000000002
Customer838,Cluster38,28.450266666666668
Customer84,Cluster84,29.365625
Customer840,Cluster40,24.488899999999997
Customer841,Cluster41,30.95396666666667
Customer842,Cluster42,31.03154999999999
Customer843,Cluster43,31.25155
Customer844,Cluster44,31.659
Customer845,Cluster45,31.138875
Customer846,Cluster46,25.931199999999986
Customer847,Cluster47,25.4978
Customer848,Cluster48,34.2633
Customer849,Cluster49,31.038500000000003
Customer85,Cluster85,30.146099999999993
Customer850,Cluster50,29.44789999999999
Customer851,Cluster51,29.463949999999993
Customer852,Cluster52,30.86876666666666
Customer853,Cluster53,30.769349999999992
Customer854,Cluster54,29.502099999999988
Customer855,Cluster55,22.7383
Customer857,Cluster57,31.456900000000008
Customer858,Cluster58,29.874000000000013
Customer86,Cluster86,30.798000000000002
Customer860,Cluster60,33.802499999999995
Customer861,Cluster61,26.043900000000004
Customer862,Cluster62,32.99324999999999
Customer864,Cluster64,31.736000000000004
Customer865,Cluster65,28.214850000000002
Customer866,Cluster66,23.49319999999999
Customer867,Cluster67,28.133600000000005
Customer868,Cluster68,33.286425
Customer869,Cluster69,29.991659999999996
Customer87,Cluster87,30.95853333333335
Customer871,Cluster71,30.81256666666667
Customer872,Cluster72,27.251300000000004
Customer873,Cluster73,34.5263
Customer874,Cluster74,27.034549999999996
Customer875,Cluster75,31.843100000000007
Customer876,Cluster76,30.508866666666677
Customer877,Cluster77,30.975549999999995
Customer878,Cluster78,30.874050000000004
Customer879,Cluster79,31.44330000000001
Customer88,Cluster88,32.553000000000026
Customer880,Cluster80,30.267499999999995
Customer883,Cluster83,32.362649999999995
Customer885,Cluster85,29.844266666666673
Customer886,Cluster86,34.4189
Customer887,Cluster87,30.1989
Customer888,Cluster88,32.6814
Customer889,Cluster89,33.68039999999999
Customer89,Cluster89,32.26826666666667
Customer890,Cluster90,31.42250000000002
Customer892,Cluster92,27.686999999999994
Customer893,Cluster93,29.225700000000007
Customer894,Cluster94,28.20586666666667
Customer896,Cluster96,30.99043333333334
Customer899,Cluster99,25.114300000000007
Customer9,Cluster9,28.27325
Customer90,Cluster90,32.46143333333333
Customer902,Cluster2,31.924900000000008
Customer903,Cluster3,27.596633333333347
Customer904,Cluster4,22.953599999999994
Customer906,Cluster6,29.600249999999996
Customer907,Cluster7,28.37375
Customer908,Cluster8,30.538400000000006
Customer91,Cluster91,29.011266666666668
Customer910,Cluster10,29.455175000000008
Customer911,Cluster11,31.861800000000002
Customer912,Cluster12,30.905066666666666
Customer913,Cluster13,31.455099999999998
Customer915,Cluster15,24.305500000000006
Customer917,Cluster17,31.950899999999994
Customer918,Cluster18,30.78612500000001
Customer919,Cluster19,30.423500000000004
Customer92,Cluster92,31.1765
Customer920,Cluster20,25.348200000000013
Customer921,Cluster21,30.589366666666667
Customer922,Cluster22,28.20615
Customer923,Cluster23,32.30450000000001
Customer924,Cluster24,27.038899999999984
Customer925,Cluster25,23.965200000000003
Customer926,Cluster26,29.654899999999987
Customer927,Cluster27,28.653550000000003
Customer928,Cluster28,33.115
Customer929,Cluster29,30.45905
Customer93,Cluster93,28.64495
Customer931,Cluster31,30.598166666666657
Customer932,Cluster32,30.002100000000013
Customer933,Cluster33,23.75349999999998
Customer934,Cluster34,32.15303333333333
Customer935,Cluster35,31.377249999999997
Customer936,Cluster36,28.880650000000003
Customer937,Cluster37,28.408449999999995
Customer938,Cluster38,28.16850000000001
Customer939,Cluster39,31.32645
Customer94,Cluster94,29.611400000000003
Customer940,Cluster40,29.61860000000002
Customer943,Cluster43,29.80570000000002
Customer945,Cluster45,29.88576666666667
Customer948,Cluster48,31.04270000000001
Customer949,Cluster49,31.236866666666668
Customer95,Cluster95,33.12976666666666
Customer950,Cluster50,29.1414
Customer951,Cluster51,33.0874
Customer952,Cluster52,31.62889999999999
Customer953,Cluster53,27.67129999999999
Customer954,Cluster54,34.89723333333334
Customer955,Cluster55,29.367250000000006
Customer957,Cluster57,31.058833333333325
Customer96,Cluster96,30.780199999999997
Customer960,Cluster60,28.7461
Customer961,Cluster61,30.800833333333333
Customer962,Cluster62,30.592450000000014
Customer963,Cluster63,32.48469999999999
Customer964,Cluster64,31.475200000000008
Customer965,Cluster65,31.017599999999995
Customer966,Cluster66,27.0325
Customer967,Cluster67,34.799800000000005
Customer968,Cluster68,31.736133333333328
Customer969,Cluster69,27.81483333333333
Customer97,Cluster97,31.27016666666667
Customer970,Cluster70,36.14559999999999
Customer972,Cluster72,30.670350000000006
Customer973,Cluster73,30.5569
Customer974,Cluster74,26.662799999999997
Customer975,Cluster75,27.643099999999997
Customer976,Cluster76,30.67363333333334
Customer977,Cluster77,27.78266666666667
Customer978,Cluster78,31.197999999999997
Customer979,Cluster79,28.465700000000005
Customer98,Cluster98,24.6875
Customer980,Cluster80,28.72096666666667
Customer981,Cluster81,26.483800000000002
Customer983,Cluster83,30.43309999999999
Customer984,Cluster84,28.84656666666667
Customer985,Cluster85,30.865800000000018
Customer986,Cluster86,28.46859999999999
Customer988,Cluster88,24.3966
Customer989,Cluster89,30.238700000000005
Customer99,Cluster99,28.926375
Customer990,Cluster90,25.976499999999998
Customer992,Cluster92,29.580566666666666
Customer993,Cluster93,32.995
Customer994,Cluster94,26.6959
Customer995,Cluster95,29.259399999999992
Customer996,Cluster96,32.390800000000006
Customer998,Cluster98,26.80129999999999
Customer999,Cluster99,30.524
