Customer_ID,Cluster_ID,LDO_Requirement_Predicted
Customer724,Cluster24,28.913100000000018
Customer725,Cluster25,33.7205
Customer726,Cluster26,26.545
Customer727,Cluster27,31.39065
Customer728,Cluster28,32.51385
Customer729,Cluster29,31.902999999999988
Customer73,Cluster73,32.28889999999999
Customer730,Cluster30,29.941700000000008
Customer731,Cluster31,31.15759999999999
Customer732,Cluster32,32.199300000000015
Customer733,Cluster33,31.828339999999997
Customer734,Cluster34,30.403225
Customer735,Cluster35,29.29340000000001
Customer736,Cluster36,30.85350000000001
Customer737,Cluster37,30.943275
Customer738,Cluster38,26.59980000000001
Customer739,Cluster39,30.943150000000003
Customer74,Cluster74,29.2099
Customer741,Cluster41,29.105900000000016
Customer742,Cluster42,29.766499999999997
Customer743,Cluster43,31.2778
Customer744,Cluster44,27.091150000000013
Customer745,Cluster45,28.21835
Customer746,Cluster46,32.7307
Customer747,Cluster47,34.138000000000005
Customer748,Cluster48,29.16780000000001
Customer749,Cluster49,24.6379
Customer75,Cluster75,29.647150000000003
Customer750,Cluster50,29.087833333333336
Customer751,Cluster51,27.41173333333334
Customer752,Cluster52,26.548099999999994
Customer753,Cluster53,26.488066666666658
Customer754,Cluster54,30.947300000000002
Customer755,Cluster55,33.66490000000001
Customer756,Cluster56,28.86489999999999
Customer757,Cluster57,28.126500000000018
Customer759,Cluster59,29.17615
Customer76,Cluster76,29.76079999999999
Customer760,Cluster60,27.7716
Customer761,Cluster61,23.5251
Customer762,Cluster62,30.486400000000003
Customer763,Cluster63,28.92279999999998
Customer764,Cluster64,27.970249999999997
Customer765,Cluster65,28.102649999999986
Customer766,Cluster66,31.57409999999998
Customer769,Cluster69,31.609300000000005
Customer77,Cluster77,32.72039999999999
Customer770,Cluster70,26.424325
Customer771,Cluster71,33.788975
Customer772,Cluster72,31.6885
Customer773,Cluster73,31.60190000000001
Customer774,Cluster74,29.712333333333333
Customer777,Cluster77,32.34285
Customer778,Cluster78,28.701900000000002
Customer779,Cluster79,24.540900000000015
Customer78,Cluster78,28.8717
Customer780,Cluster80,28.9666
Customer781,Cluster81,30.04299999999999
Customer782,Cluster82,28.881400000000014
Customer783,Cluster83,33.594799999999985
Customer784,Cluster84,28.51015000000001
Customer785,Cluster85,27.208966666666665
Customer786,Cluster86,27.657800000000005
Customer787,Cluster87,25.401749999999993
Customer788,Cluster88,27.095749999999995
Customer789,Cluster89,31.17355
Customer79,Cluster79,27.205466666666656
Customer790,Cluster90,28.884
Customer791,Cluster91,25.3832
Customer792,Cluster92,26.735099999999996
Customer793,Cluster93,35.47510000000001
Customer794,Cluster94,27.315799999999996
Customer795,Cluster95,24.325800000000005
Customer797,Cluster97,31.70373333333332
Customer798,Cluster98,30.985750000000003
Customer799,Cluster99,31.1213
Customer8,Cluster8,26.18069999999999
Customer800,Cluster100,29.151649999999993
Customer801,Cluster1,30.29516666666667
Customer803,Cluster3,30.65695
Customer804,Cluster4,29.17560000000001
Customer805,Cluster5,31.96190000000001
Customer806,Cluster6,30.590100000000017
Customer807,Cluster7,28.89615
Customer808,Cluster8,34.62279999999999
Customer809,Cluster9,26.720333333333325
Customer81,Cluster81,33.446650000000005
Customer811,Cluster11,30.297200000000004
Customer812,Cluster12,27.4576
Customer814,Cluster14,30.61243333333333
Customer815,Cluster15,28.02246666666666
Customer816,Cluster16,28.192666666666668
Customer817,Cluster17,30.533600000000007
Customer818,Cluster18,26.44200000000001
Customer819,Cluster19,25.1379
Customer820,Cluster20,28.76456666666667
Customer822,Cluster22,32.496600000000015
Customer823,Cluster23,32.436949999999996
Customer825,Cluster25,26.791899999999995
Customer826,Cluster26,31.528166666666664
Customer827,Cluster27,34.53110000000001
Customer828,Cluster28,29.88681666666667
Customer829,Cluster29,28.721100000000007
Customer83,Cluster83,31.226550000000003
Customer830,Cluster30,29.396299999999986
Customer831,Cluster31,28.247700000000005
Customer833,Cluster33,27.300799999999985
Customer834,Cluster34,32.93079999999999
Customer835,Cluster35,34.56535000000001
Customer837,Cluster37,30.274625
Customer838,Cluster38,30.994533333333333
Customer84,Cluster84,32.81755000000001
Customer840,Cluster40,34.3203
Customer841,Cluster41,28.48106666666666
Customer842,Cluster42,28.80735
Customer843,Cluster43,30.141099999999987
Customer844,Cluster44,29.45624999999999
Customer845,Cluster45,27.908225000000005
Customer846,Cluster46,33.95159999999999
Customer847,Cluster47,24.564299999999992
Customer848,Cluster48,31.134600000000006
Customer849,Cluster49,30.19645
Customer85,Cluster85,29.98359999999999
Customer850,Cluster50,28.637075000000006
Customer851,Cluster51,29.659200000000006
Customer852,Cluster52,30.487966666666665
Customer853,Cluster53,29.107900000000004
Customer854,Cluster54,33.33
Customer855,Cluster55,31.27750000000001
Customer857,Cluster57,29.799100000000006
Customer858,Cluster58,30.671599999999984
Customer86,Cluster86,31.399800000000006
Customer860,Cluster60,27.892
Customer861,Cluster61,28.3164
Customer862,Cluster62,29.680399999999995
Customer864,Cluster64,29.849800000000002
Customer865,Cluster65,29.376199999999997
Customer866,Cluster66,29.35510000000001
Customer867,Cluster67,26.251999999999995
Customer868,Cluster68,28.59155
Customer869,Cluster69,28.303220000000003
Customer87,Cluster87,32.10016666666666
Customer871,Cluster71,29.586566666666666
Customer872,Cluster72,33.151300000000006
Customer873,Cluster73,29.577600000000004
Customer874,Cluster74,28.021900000000002
Customer875,Cluster75,29.37665000000001
Customer876,Cluster76,31.249633333333332
Customer877,Cluster77,32.596875000000004
Customer878,Cluster78,29.292550000000006
Customer879,Cluster79,32.81570000000002
Customer88,Cluster88,29.471200000000003
Customer880,Cluster80,25.2632
Customer883,Cluster83,31.840600000000013
Customer885,Cluster85,28.1215
Customer886,Cluster86,26.265400000000007
Customer887,Cluster87,31.344
Customer888,Cluster88,31.38795
Customer889,Cluster89,32.37350000000001
Customer89,Cluster89,25.7076
Customer890,Cluster90,28.435950000000005
Customer892,Cluster92,26.7542
Customer893,Cluster93,29.631466666666665
Customer894,Cluster94,31.66803333333333
Customer896,Cluster96,29.368966666666665
Customer899,Cluster99,27.773699999999995
Customer9,Cluster9,31.894799999999996
Customer90,Cluster90,31.754733333333334
Customer902,Cluster2,30.85625000000001
Customer903,Cluster3,30.911900000000003
Customer904,Cluster4,27.875499999999995
Customer906,Cluster6,29.05505
Customer907,Cluster7,25.86835
Customer908,Cluster8,32.77360000000001
Customer91,Cluster91,28.801933333333338
Customer910,Cluster10,26.960425000000004
Customer911,Cluster11,29.770600000000012
Customer912,Cluster12,27.146100000000004
Customer913,Cluster13,24.666900000000012
Customer915,Cluster15,23.771699999999996
Customer917,Cluster17,33.27204999999999
Customer918,Cluster18,29.43507500000001
Customer919,Cluster19,29.413250000000005
Customer92,Cluster92,30.608200000000014
Customer920,Cluster20,30.156999999999996
Customer921,Cluster21,28.680866666666677
Customer922,Cluster22,29.621549999999996
Customer923,Cluster23,30.032100000000003
Customer924,Cluster24,27.8977
Customer925,Cluster25,29.54410000000001
Customer926,Cluster26,29.202399999999997
Customer927,Cluster27,30.10670000000001
Customer928,Cluster28,26.423000000000002
Customer929,Cluster29,29.848
Customer93,Cluster93,28.9724
Customer931,Cluster31,30.359633333333345
Customer932,Cluster32,25.76219999999999
Customer933,Cluster33,33.263900000000014
Customer934,Cluster34,33.596700000000006
Customer935,Cluster35,30.315499999999986
Customer936,Cluster36,27.237200000000005
Customer937,Cluster37,28.943
Customer938,Cluster38,29.600900000000003
Customer939,Cluster39,30.60329999999999
Customer94,Cluster94,31.413599999999995
Customer940,Cluster40,29.599199999999986
Customer943,Cluster43,29.426000000000002
Customer945,Cluster45,28.481283333333337
Customer948,Cluster48,29.003299999999996
Customer949,Cluster49,29.2923
Customer95,Cluster95,28.833133333333322
Customer950,Cluster50,27.1523
Customer951,Cluster51,33.81010000000001
Customer952,Cluster52,28.456599999999998
Customer953,Cluster53,26.766300000000005
Customer954,Cluster54,31.629566666666673
Customer955,Cluster55,30.2027
Customer957,Cluster57,31.070600000000002
Customer96,Cluster96,29.657633333333333
Customer960,Cluster60,32.124300000000005
Customer961,Cluster61,30.7805
Customer962,Cluster62,30.078100000000006
Customer963,Cluster63,30.141466666666673
Customer964,Cluster64,26.785800000000005
Customer965,Cluster65,26.9392
Customer966,Cluster66,28.857666666666674
Customer967,Cluster67,32.180400000000006
Customer968,Cluster68,30.180000000000007
Customer969,Cluster69,26.44956666666666
Customer97,Cluster97,28.136899999999997
Customer970,Cluster70,33.9048
Customer972,Cluster72,27.775050000000007
Customer973,Cluster73,27.545600000000004
Customer974,Cluster74,31.5458
Customer975,Cluster75,30.295300000000005
Customer976,Cluster76,30.490416666666665
Customer977,Cluster77,32.051233333333336
Customer978,Cluster78,33.7964
Customer979,Cluster79,30.565999999999995
Customer98,Cluster98,33.53789999999999
Customer980,Cluster80,30.366500000000002
Customer981,Cluster81,33.8649
Customer983,Cluster83,28.2601
Customer984,Cluster84,31.00206666666666
Customer985,Cluster85,31.220600000000008
Customer986,Cluster86,33.7498
Customer988,Cluster88,30.7742
Customer989,Cluster89,26.060700000000008
Customer99,Cluster99,30.846499999999992
Customer990,Cluster90,31.567799999999988
Customer992,Cluster92,29.619266666666675
Customer993,Cluster93,30.362599999999997
Customer994,Cluster94,31.538800000000016
Customer995,Cluster95,27.090799999999998
Customer996,Cluster96,28.539799999999985
Customer998,Cluster98,24.860699999999998
Customer999,Cluster99,28.131800000000002
