Customer_ID,Cluster_ID,MS_Requirement_Predicted
Customer728,Cluster28,28.451175
Customer729,Cluster29,27.803300000000014
Customer73,Cluster73,25.305
Customer730,Cluster30,29.733300000000007
Customer731,Cluster31,28.3653
Customer732,Cluster32,25.9662
Customer733,Cluster33,29.012660000000004
Customer734,Cluster34,29.913850000000004
Customer735,Cluster35,28.752033333333326
Customer736,Cluster36,31.5576
Customer737,Cluster37,30.086900000000004
Customer738,Cluster38,31.59925
Customer739,Cluster39,32.438500000000005
Customer74,Cluster74,35.26673333333333
Customer741,Cluster41,25.985099999999992
Customer742,Cluster42,29.261733333333325
Customer743,Cluster43,27.26845
Customer744,Cluster44,30.993299999999998
Customer745,Cluster45,30.525
Customer746,Cluster46,29.21184999999999
Customer747,Cluster47,30.28465
Customer748,Cluster48,39.609500000000004
Customer749,Cluster49,31.368600000000015
Customer75,Cluster75,31.54075
Customer750,Cluster50,29.059
Customer751,Cluster51,29.635666666666665
Customer752,Cluster52,28.188633333333332
Customer753,Cluster53,26.4813
Customer754,Cluster54,27.732200000000006
Customer755,Cluster55,21.66940000000001
Customer756,Cluster56,27.56270000000001
Customer757,Cluster57,26.33699999999999
Customer759,Cluster59,29.496450000000003
Customer76,Cluster76,27.66224999999999
Customer760,Cluster60,29.953375
Customer761,Cluster61,32.4958
Customer762,Cluster62,25.714600000000004
Customer763,Cluster63,29.329000000000004
Customer764,Cluster64,26.58775
Customer765,Cluster65,26.112499999999997
Customer766,Cluster66,30.339100000000016
Customer769,Cluster69,35.89220000000001
Customer77,Cluster77,22.938900000000004
Customer770,Cluster70,29.586075000000005
Customer771,Cluster71,28.509725
Customer772,Cluster72,31.9465
Customer773,Cluster73,28.557499999999983
Customer774,Cluster74,32.69566666666666
Customer777,Cluster77,33.48309999999999
Customer778,Cluster78,29.917160000000003
Customer779,Cluster79,24.323700000000002
Customer78,Cluster78,28.580699999999997
Customer780,Cluster80,30.352166666666665
Customer781,Cluster81,31.74290000000001
Customer782,Cluster82,32.9961
Customer783,Cluster83,32.64039999999999
Customer784,Cluster84,24.822049999999997
Customer785,Cluster85,30.871233333333347
Customer786,Cluster86,28.936800000000005
Customer787,Cluster87,35.1822
Customer788,Cluster88,29.55135
Customer789,Cluster89,30.124699999999997
Customer79,Cluster79,28.608800000000006
Customer790,Cluster90,28.671400000000002
Customer791,Cluster91,30.856100000000012
Customer792,Cluster92,26.4476
Customer793,Cluster93,32.45329999999999
Customer794,Cluster94,26.044749999999997
Customer795,Cluster95,28.0129
Customer797,Cluster97,32.344100000000005
Customer798,Cluster98,33.10049999999998
Customer799,Cluster99,28.268433333333334
Customer8,Cluster8,31.053500000000003
Customer800,Cluster100,28.2784
Customer801,Cluster1,25.07143333333333
Customer803,Cluster3,30.648950000000006
Customer804,Cluster4,28.89580000000001
Customer805,Cluster5,26.690100000000008
Customer806,Cluster6,31.18469999999999
Customer807,Cluster7,30.677950000000003
Customer808,Cluster8,24.46049999999999
Customer809,Cluster9,28.959166666666675
Customer81,Cluster81,28.867750000000008
Customer811,Cluster11,27.710100000000004
Customer812,Cluster12,26.765133333333328
Customer814,Cluster14,31.09723333333333
Customer815,Cluster15,32.22866666666666
Customer816,Cluster16,29.399166666666662
Customer817,Cluster17,28.153700000000008
Customer818,Cluster18,31.09379999999999
Customer819,Cluster19,34.52589999999999
Customer820,Cluster20,28.847400000000007
Customer822,Cluster22,27.558100000000003
Customer823,Cluster23,27.811825000000002
Customer825,Cluster25,30.55709999999999
Customer826,Cluster26,27.80973333333334
Customer827,Cluster27,34.8324
Customer828,Cluster28,29.02958333333333
Customer829,Cluster29,28.25340000000001
Customer83,Cluster83,30.783050000000003
Customer830,Cluster30,27.2472
Customer831,Cluster31,30.704349999999998
Customer833,Cluster33,31.61810000000001
Customer834,Cluster34,32.15645000000001
Customer835,Cluster35,31.65294999999999
Customer837,Cluster37,28.990775
Customer838,Cluster38,31.20786666666667
Customer84,Cluster84,28.474750000000004
Customer840,Cluster40,35.403299999999994
Customer841,Cluster41,31.140033333333335
Customer842,Cluster42,31.02960000000001
Customer843,Cluster43,28.238349999999997
Customer844,Cluster44,30.818150000000003
Customer845,Cluster45,29.828599999999994
Customer846,Cluster46,30.904399999999992
Customer847,Cluster47,27.8265
Customer848,Cluster48,25.795100000000005
Customer849,Cluster49,30.042749999999998
Customer85,Cluster85,23.751599999999986
Customer850,Cluster50,31.365325000000013
Customer851,Cluster51,29.853949999999998
Customer852,Cluster52,28.921966666666666
Customer853,Cluster53,25.694200000000002
Customer854,Cluster54,34.426700000000004
Customer855,Cluster55,29.953400000000002
Customer857,Cluster57,27.427000000000003
Customer858,Cluster58,25.6897
Customer86,Cluster86,31.62265
Customer860,Cluster60,30.515949999999982
Customer861,Cluster61,27.0422
Customer862,Cluster62,31.840900000000005
Customer864,Cluster64,25.97645
Customer865,Cluster65,31.266249999999996
Customer866,Cluster66,32.26489999999999
Customer867,Cluster67,31.418600000000005
Customer868,Cluster68,30.713774999999995
Customer869,Cluster69,28.87704
Customer87,Cluster87,31.814066666666662
Customer871,Cluster71,27.056
Customer872,Cluster72,28.49259999999999
Customer873,Cluster73,30.660200000000003
Customer874,Cluster74,24.51555
Customer875,Cluster75,31.714200000000012
Customer876,Cluster76,27.665433333333322
Customer877,Cluster77,27.460649999999998
Customer878,Cluster78,32.45375000000001
Customer879,Cluster79,25.986099999999986
Customer88,Cluster88,35.39670000000002
Customer880,Cluster80,31.229200000000013
Customer883,Cluster83,31.033550000000005
Customer885,Cluster85,29.666800000000006
Customer886,Cluster86,32.02055
Customer887,Cluster87,29.542975
Customer888,Cluster88,29.73265
Customer889,Cluster89,28.593900000000005
Customer89,Cluster89,31.119
Customer890,Cluster90,26.402299999999993
Customer892,Cluster92,33.002766666666666
Customer893,Cluster93,28.535466666666675
Customer894,Cluster94,31.804433333333332
Customer896,Cluster96,28.16603333333333
Customer899,Cluster99,24.021800000000017
Customer9,Cluster9,30.156849999999995
Customer90,Cluster90,29.28823333333334
Customer902,Cluster2,30.429300000000005
Customer903,Cluster3,28.425733333333337
Customer904,Cluster4,30.68095000000001
Customer906,Cluster6,30.31664999999999
Customer907,Cluster7,25.145049999999994
Customer908,Cluster8,29.7033
Customer91,Cluster91,33.072600000000016
Customer910,Cluster10,28.236475000000002
Customer911,Cluster11,30.828100000000003
Customer912,Cluster12,28.305633333333333
Customer913,Cluster13,34.5168
Customer915,Cluster15,30.655600000000007
Customer917,Cluster17,34.10430000000001
Customer918,Cluster18,31.49022500000001
Customer919,Cluster19,25.449199999999998
Customer92,Cluster92,34.54600000000001
Customer920,Cluster20,30.071400000000004
Customer921,Cluster21,26.068799999999992
Customer922,Cluster22,30.162950000000002
Customer923,Cluster23,33.945
Customer924,Cluster24,29.758099999999992
Customer925,Cluster25,28.401099999999996
Customer926,Cluster26,28.105399999999996
Customer927,Cluster27,29.40175
Customer928,Cluster28,32.98490000000001
Customer929,Cluster29,28.35804999999999
Customer93,Cluster93,32.364050000000006
Customer931,Cluster31,27.43693333333334
Customer932,Cluster32,26.381000000000014
Customer933,Cluster33,25.8776
Customer934,Cluster34,32.11763333333334
Customer935,Cluster35,31.119749999999996
Customer936,Cluster36,27.749849999999995
Customer937,Cluster37,31.124449999999996
Customer938,Cluster38,27.534200000000006
Customer939,Cluster39,31.343299999999992
Customer94,Cluster94,28.67524000000001
Customer940,Cluster40,32.93890000000001
Customer943,Cluster43,28.822000000000006
Customer945,Cluster45,28.895100000000003
Customer948,Cluster48,23.036699999999996
Customer949,Cluster49,29.54069999999999
Customer95,Cluster95,33.19493333333333
Customer950,Cluster50,30.84965000000001
Customer951,Cluster51,31.613400000000002
Customer952,Cluster52,21.924799999999994
Customer953,Cluster53,36.39849999999999
Customer954,Cluster54,28.820700000000006
Customer955,Cluster55,29.273199999999992
Customer957,Cluster57,28.467433333333336
Customer96,Cluster96,31.814566666666668
Customer960,Cluster60,29.744100000000017
Customer961,Cluster61,29.143333333333334
Customer962,Cluster62,30.59145000000001
Customer963,Cluster63,29.091366666666662
Customer964,Cluster64,28.61420000000001
Customer965,Cluster65,32.06130000000002
Customer966,Cluster66,30.171233333333344
Customer967,Cluster67,28.7202
Customer968,Cluster68,31.4894
Customer969,Cluster69,32.22223333333333
Customer97,Cluster97,31.2024
Customer970,Cluster70,33.6848
Customer972,Cluster72,29.934450000000012
Customer973,Cluster73,30.108700000000013
Customer974,Cluster74,30.657900000000005
Customer975,Cluster75,26.806849999999997
Customer976,Cluster76,31.03306666666667
Customer977,Cluster77,32.37973333333334
Customer978,Cluster78,34.63899999999999
Customer979,Cluster79,34.41409999999999
Customer98,Cluster98,27.09089999999999
Customer980,Cluster80,31.411599999999996
Customer981,Cluster81,40.428100000000015
Customer983,Cluster83,24.98280000000001
Customer984,Cluster84,30.141899999999993
Customer985,Cluster85,33.8957
Customer986,Cluster86,27.935200000000005
Customer988,Cluster88,31.298399999999983
Customer989,Cluster89,31.224100000000004
Customer99,Cluster99,29.448399999999985
Customer990,Cluster90,25.745200000000008
Customer992,Cluster92,29.774466666666665
Customer993,Cluster93,27.665599999999998
Customer994,Cluster94,29.19374999999998
Customer995,Cluster95,24.745499999999993
Customer996,Cluster96,32.9277
Customer998,Cluster98,32.35760000000001
Customer999,Cluster99,24.4196
